SKUID,23-02-2019,24-02-2019,25-02-2019,26-02-2019,27-02-2019,28-02-2019,01-03-2019,02-03-2019,03-03-2019,04-03-2019,05-03-2019,06-03-2019,07-03-2019,08-03-2019
1001,97,60,51,69,15,31,20,28,60,95,6,0,38,23
1003,8,66,59,23,69,56,21,0,52,37,93,37,28,45
1004,100,75,25,44,80,56,95,31,21,73,27,37,79,84
1005,49,4,101,94,71,49,50,38,77,89,86,4,59,35
1016,73,56,79,82,37,83,67,11,28,17,32,0,44,65
1022,73,62,29,79,0,28,12,42,43,1,27,55,53,78
1025,28,5,77,87,48,88,16,77,81,31,72,8,99,66
1028,54,60,20,59,22,48,24,87,46,42,100,98,48,85
1039,59,27,21,99,56,1,73,39,12,3,74,83,6,33
1042,76,27,28,97,73,45,94,88,8,70,68,76,6,23
1048,86,7,87,21,25,19,50,63,23,18,66,10,46,42
1052,100,47,40,53,39,10,50,7,0,38,53,44,31,33
1053,59,8,95,47,74,56,88,74,0,67,15,94,0,55
1054,46,46,34,72,85,24,8,10,42,59,72,72,17,95
1055,53,80,55,22,20,72,53,2,81,66,67,30,80,40
1056,92,60,32,27,100,16,63,47,60,12,2,55,75,20
1057,46,67,39,63,79,13,39,66,88,13,65,36,17,77
1058,84,97,37,53,78,55,79,70,19,92,28,80,96,73
1059,77,61,70,84,63,66,64,85,49,73,10,71,20,72
1060,34,70,59,58,67,61,10,69,78,83,65,42,22,0
1061,10,83,49,86,89,43,58,86,34,68,92,80,53,59
1062,5,94,37,34,67,67,55,97,96,72,23,101,25,64
1063,79,3,45,14,8,89,57,53,53,5,30,69,16,38
1064,47,52,69,1,57,35,1,62,63,72,30,93,52,93
1065,22,17,24,65,68,21,63,87,62,65,85,17,48,14
1066,89,22,78,38,55,41,41,78,31,3,47,82,11,5
1067,26,61,44,7,0,21,26,87,65,62,90,56,67,26
1069,88,16,23,70,18,100,101,35,29,29,38,0,73,16
1070,1,0,3,39,39,15,0,14,64,23,13,68,2,9
1071,80,22,45,79,37,27,40,28,95,94,88,3,97,37
1072,33,73,7,2,94,48,7,97,47,70,27,38,64,25
1073,55,57,29,77,54,20,65,35,39,13,72,61,89,18
1074,87,45,93,20,24,22,42,75,74,62,58,8,83,31
1075,52,45,54,42,29,34,53,71,80,14,41,30,32,77
1076,79,45,96,30,100,76,81,5,65,58,40,80,46,89
1078,26,70,1,26,85,101,39,23,100,19,56,34,11,37
1080,95,16,34,59,91,48,19,90,28,19,80,24,18,43
1083,5,93,27,57,11,65,31,98,54,13,27,48,65,68
1085,76,33,79,56,44,33,6,28,91,11,81,45,80,1
1087,20,52,5,90,99,93,27,49,6,24,75,84,88,63
1088,66,76,8,24,93,90,33,4,12,63,35,94,69,25
1090,37,49,78,84,66,2,57,55,64,35,16,88,25,27
1091,28,93,56,42,43,36,92,54,71,82,10,96,82,49
1092,23,67,71,66,36,99,58,93,90,56,17,34,101,54
1094,9,44,68,47,61,89,11,56,67,98,64,69,11,85
1095,45,44,46,93,74,50,4,10,67,28,60,62,101,85
1096,59,58,49,49,6,60,74,60,99,11,25,85,79,0
1097,22,5,24,91,64,74,97,37,46,7,5,92,43,68
1099,61,86,92,83,59,2,73,76,92,6,54,25,16,48
1100,36,85,26,5,6,20,22,99,15,91,101,79,21,93
1101,64,31,80,44,48,11,88,13,86,74,2,52,71,66
1103,100,50,69,16,39,36,71,41,31,75,89,52,97,34
1104,28,96,5,31,31,27,60,27,52,51,24,11,78,56
1105,79,94,99,71,98,58,82,100,30,34,96,42,61,35
1106,82,88,83,8,26,50,43,95,52,59,24,38,101,71
1107,39,83,62,23,17,31,0,100,13,90,61,60,55,79
1109,73,93,24,59,92,65,15,4,51,81,59,86,22,18
1110,2,10,43,15,2,74,35,99,44,58,33,77,5,58
1111,89,14,78,34,65,59,62,38,24,79,34,47,76,39
1112,31,70,65,88,48,47,78,48,7,96,98,10,37,100
1114,11,21,76,23,70,82,60,45,4,15,15,10,96,88
1116,30,51,55,93,11,86,22,42,36,59,93,45,40,68
1117,92,66,2,91,36,64,61,24,91,30,10,41,15,19
1118,87,58,59,27,57,88,12,4,98,42,41,27,99,19
1119,32,53,19,80,51,67,89,36,41,79,53,28,97,36
1120,90,56,15,33,101,78,16,45,37,77,96,72,50,61
1122,27,14,30,71,5,35,5,65,43,48,88,5,4,59
1123,41,88,100,27,21,40,77,55,42,3,36,64,36,67
1124,20,79,44,7,1,26,37,62,29,49,54,41,48,27
1125,49,47,65,67,50,97,31,60,81,64,35,99,72,41
1126,15,88,93,3,90,95,61,67,50,9,93,24,25,90
1129,80,35,22,33,22,19,9,61,60,8,29,65,11,25
1132,14,46,20,9,61,91,80,47,62,21,100,59,51,65
1133,71,80,48,33,69,91,73,35,69,13,59,81,43,65
1134,18,61,74,85,64,85,42,42,24,31,41,56,34,19
1135,28,56,26,47,13,77,69,92,23,40,44,86,101,88
1136,57,91,0,13,70,20,21,32,86,2,21,38,72,14
1137,39,91,41,97,94,44,86,58,41,51,73,82,38,57
1138,66,80,49,84,30,56,96,0,12,94,45,40,69,99
1140,4,84,8,94,58,51,43,93,85,65,86,66,100,63
1142,31,47,33,69,16,25,52,44,2,91,17,45,73,42
1143,43,1,69,76,30,17,71,50,85,91,88,78,16,23
1144,55,33,64,101,16,78,45,18,66,59,0,98,8,93
1145,85,62,36,33,35,53,88,3,42,43,27,64,47,59
1146,87,3,67,3,49,41,24,2,42,101,37,90,23,78
1147,2,51,100,53,25,84,52,16,33,56,97,21,23,39
1149,72,32,36,32,19,99,5,27,57,75,58,57,3,0
1150,18,9,11,37,93,64,41,83,95,90,48,100,33,74
1151,28,2,66,25,64,96,56,97,39,97,56,13,23,22
1152,97,81,21,90,83,71,58,25,58,43,26,0,79,83
1153,18,72,54,32,0,70,33,95,55,16,50,81,18,29
1154,8,48,47,13,61,50,81,4,79,95,89,2,44,86
1155,80,13,67,35,6,92,42,10,90,26,53,20,87,83
1167,58,50,77,66,82,59,95,35,10,53,51,34,12,63
1168,12,93,0,7,23,34,10,23,16,70,3,75,48,74
1170,39,85,17,4,11,4,72,7,32,84,3,92,98,44
1171,5,73,17,16,60,85,101,75,89,44,80,57,37,85
1174,75,35,36,22,11,59,66,26,47,64,75,67,58,7
1176,39,27,94,39,21,51,47,22,5,76,97,21,16,43
1177,29,5,57,41,77,61,43,73,52,41,34,79,82,65
1178,95,23,9,33,78,51,96,78,34,17,57,54,67,37
1181,12,10,38,35,45,5,24,63,27,88,44,28,26,85
1182,94,19,7,74,41,0,62,29,56,83,86,85,15,51
1184,71,84,69,95,29,28,52,44,33,61,85,8,37,17
1186,86,96,58,41,93,87,31,40,81,72,54,88,86,38
1189,20,64,17,79,73,39,70,16,45,52,48,69,98,29
1190,21,14,60,52,99,72,45,43,84,22,53,91,48,68
1191,34,90,35,49,62,34,15,26,21,21,89,82,2,5
